time,w_s,w_a,air_prs,b_voltage,b_current,b_remain,gps_x,gps_y,gps_z,real_lat,real_long,aim_lat,aim_long,aim_z,o_x,o_y,o_z,o_w,v_x,v_y,v_z,la_x,la_y,la_z,power
1728454366.08,0.0,97.0,97453.25,16.3770008087,0.0,1.0,3.61008834839,-1.09877753258,0.384855717421,34.0299921,108.7566339,0.0,0.0,0.0,-0.00152871616255,-0.00244205005895,-0.160023870923,-0.987109074241,-0.00341427442618,-0.00143195700366,-0.00121249689255,-0.044379953295,0.0285746082664,9.7985086441,0.0
1728454366.28,0.0,97.0,97450.5,16.375,0.0,1.0,3.60365533829,-1.0968439579,0.384511888027,34.0299921,108.7566339,0.0,0.0,0.0,-0.0015322085064,-0.00244961368958,-0.160041909774,-0.987105955374,-0.00322913494892,-0.0029983962886,-0.00205261609517,-0.0404556877911,0.0240551568568,9.80492210388,0.0
1728454366.48,0.0,97.0,97452.5,16.3719997406,0.0,1.0,3.59890151024,-1.09350764751,0.383176296949,34.0299922,108.7566339,0.0,0.0,0.0,-0.00151833885936,-0.00245367003564,-0.160045618696,-0.987105533905,-0.0022214257624,-0.00227980548516,-0.00321519188583,-0.0274902619421,0.0438555441797,9.80286026001,0.0
1728454366.69,0.0,97.0,97451.0,16.3649997711,0.0,1.0,3.5928196907,-1.08623170853,0.384595245123,34.0299922,108.7566339,0.0,0.0,0.0,-0.00149353840246,-0.00245894398933,-0.160052277898,-0.987104353794,-0.00138289842289,-0.000444751203759,-0.00325802178122,-0.0422760173678,0.0364286750555,9.80655956268,0.0
1728454366.88,0.0,97.0,97452.75,16.361000061,0.0,1.0,3.58845829964,-1.08160829544,0.385449618101,34.0299922,108.7566339,0.0,0.0,0.0,-0.00147782483079,-0.00246750115782,-0.160007012183,-0.987111687345,-0.000609131529927,0.000477621244499,-0.00332983210683,-0.0463743805885,0.013828872703,9.77973365784,0.0
1728454367.11,0.0,97.0,97451.75,16.3619995117,0.0,1.0,3.58345127106,-1.07790994644,0.385184377432,34.0299923,108.7566339,0.0,0.0,0.0,-0.00151289142035,-0.00245217213499,-0.159931990793,-0.987123909931,0.000197302084416,-5.92277938267e-05,-0.00378131284378,-0.0346286855638,0.0293168220669,9.7988910675,0.0
1728454367.29,0.0,97.0,97453.75,16.3670005798,0.0,1.0,3.57920241356,-1.07538628578,0.385317534208,34.0299923,108.7566338,0.0,0.0,0.0,-0.00153708519312,-0.00245276466041,-0.159881667456,-0.987131917833,0.00126130704302,-0.00106762140058,-0.0034583855886,-0.0362948291004,0.0307729858905,9.79276752472,0.0
1728454367.48,0.0,97.0,97451.75,16.3700008392,0.0,1.0,3.57301950455,-1.0731767416,0.383402734995,34.0299924,108.7566339,0.0,0.0,0.0,-0.00153779288151,-0.00243874581188,-0.159882889714,-0.987131875686,-0.000347196561052,-0.00167174101807,-0.00367325544357,-0.0370558463037,0.0376851297915,9.81399726868,0.0
1728454367.68,0.0,97.0,97455.25,16.3710002899,0.0,1.0,3.5668656826,-1.07050871849,0.381678014994,34.0299925,108.7566339,0.0,0.0,0.0,-0.00154568092762,-0.00241616267434,-0.159881498868,-0.98713208642,-0.00105955428444,-0.00264780712314,-0.00433744909242,-0.0323209129274,0.0214808322489,9.79387950897,0.0
1728454367.88,0.0,97.0,97452.75,16.3719997406,0.0,1.0,3.56171822548,-1.06529951096,0.380146712065,34.0299926,108.756634,0.0,0.0,0.0,-0.00154792010243,-0.00241827055183,-0.159914331263,-0.987126818064,-0.00165064423345,-0.00122565368656,-0.00503801275045,-0.0432272590697,0.035623434931,9.80037117004,0.0
1728454368.08,0.0,97.0,97451.2421875,16.3670005798,0.0,1.0,3.55694627762,-1.05909395218,0.378495842218,34.0299926,108.756634,0.0,0.0,0.0,-0.00150895274796,-0.00240858463805,-0.159930389213,-0.987124247106,-0.00120852096006,-0.00145032058936,-0.00503287883475,-0.0300809275359,0.0151027524844,9.80385398865,0.0
1728454368.28,0.0,97.0,97453.25,16.3659992218,0.0,1.0,3.55259227753,-1.05530667305,0.378522455692,34.0299927,108.7566341,0.0,0.0,0.0,-0.00150462685141,-0.00241726351381,-0.159929967744,-0.9871243314,-0.00124711159151,-0.00231315335259,-0.00538949947804,-0.0550356283784,0.0124318543822,9.80322933197,0.0
1728454368.48,0.0,97.0,97451.2421875,16.3659992218,0.0,1.0,3.55148720741,-1.04996824265,0.378978222609,34.0299927,108.756634,0.0,0.0,0.0,-0.00153122081311,-0.00242511768604,-0.15987800068,-0.987132718623,0.000566579401493,-0.00282190414146,-0.00579402176663,-0.0372119881213,0.0437780618668,9.82001590729,0.0
1728454368.68,0.0,97.0,97452.25,16.3619995117,0.0,1.0,3.55086374283,-1.04279518127,0.383625298738,34.0299928,108.756634,0.0,0.0,0.0,-0.00151891413914,-0.00242967855951,-0.159805297366,-0.9871443933,0.00125632004347,-0.00170351995621,-0.00461979629472,-0.0186252389103,0.0138446213678,9.80986785889,0.0
1728454368.88,0.0,97.0,97450.75,16.3619995117,0.0,1.0,3.55193185806,-1.03750813007,0.387319922447,34.029993,108.7566341,0.0,0.0,0.0,-0.00151994961806,-0.0024245877635,-0.159764035602,-0.987151178942,0.00460655288771,-0.00145330862142,-0.00415798416361,-0.0393263995647,0.0363869443536,9.79683876038,0.0
1728454369.08,0.0,97.0,97453.25,16.3630008698,0.0,1.0,3.55460762978,-1.02556836605,0.389173746109,34.029993,108.756634,0.0,0.0,0.0,-0.0014877742447,-0.00246893731992,-0.159754594707,-0.987152611935,0.00792550761253,0.00219654315151,-0.00309310294688,-0.0264701768756,0.0182601995766,9.80785274506,0.0
1728454369.28,0.0,97.0,97451.5,16.361000061,0.0,1.0,3.5567445755,-1.01494240761,0.390059202909,34.0299931,108.756634,0.0,0.0,0.0,-0.0014422221037,-0.00248725930406,-0.159786457725,-0.987147385726,0.0111600216478,0.00425011012703,-0.00284385774285,-0.0303239710629,0.0289799142629,9.80416107178,0.0
1728454369.48,0.0,97.0,97453.75,16.3630008698,0.0,1.0,3.55764436722,-1.00512993336,0.388900727034,34.0299932,108.756634,0.0,0.0,0.0,-0.0014111555958,-0.00249902090897,-0.159796657262,-0.987145868439,0.0127948522568,0.00709735043347,-0.0033417805098,-0.0410246513784,0.0285702347755,9.81053733826,0.0
1728454369.68,0.0,97.0,97450.7421875,16.3589992523,0.0,1.0,3.55866003036,-0.995218753815,0.389525800943,34.0299933,108.756634,0.0,0.0,0.0,-0.00141368074356,-0.00250319776867,-0.159777185418,-0.987148903013,0.014291530475,0.00957306008786,-0.00342571176589,-0.061572227627,0.0295645613223,9.82665729523,0.0
1728454369.88,0.0,97.0,97451.4921875,16.3640003204,0.0,1.0,3.55951046944,-0.986595869064,0.391568928957,34.0299933,108.756634,0.0,0.0,0.0,-0.00140324203109,-0.00250391307149,-0.159751813015,-0.987153117697,0.015402359888,0.0108890011907,-0.00228911358863,-0.0458886362612,0.0479596741498,9.80218315125,0.0
1728454370.08,0.0,97.0,97451.0,16.3619995117,0.0,1.0,3.55960226059,-0.980151236057,0.395889818668,34.0299934,108.756634,0.0,0.0,0.0,-0.0013753040212,-0.00251531338242,-0.159720497907,-0.987158133172,0.0163757167757,0.011328917928,-0.000265724753262,-0.0501273646951,0.0490113683045,9.80004310608,0.0
1728454370.28,0.0,97.0,97451.75,16.3600006104,0.0,1.0,3.55999588966,-0.974080502987,0.401584178209,34.0299934,108.7566338,0.0,0.0,0.0,-0.0014170297305,-0.00250049415535,-0.159673166996,-0.987165761752,0.0173001252115,0.0113762579858,0.00208120793104,-0.0394503138959,0.0181072242558,9.80112838745,0.0
1728454370.48,0.0,97.0,97451.0,16.3649997711,0.0,1.0,3.55846118927,-0.966820716858,0.409464091063,34.0299935,108.7566337,0.0,0.0,0.0,-0.0013969272478,-0.00245751828163,-0.159654243061,-0.987168922766,0.0177615508437,0.0118593797088,0.00448524300009,-0.0324562117457,0.0430657304823,9.80049133301,0.0
1728454370.68,0.0,97.0,97452.25,16.3680000305,0.0,1.0,3.55672335625,-0.95862621069,0.417369961739,34.0299936,108.7566335,0.0,0.0,0.0,-0.00138336637581,-0.00249085458664,-0.159688086981,-0.987163485822,0.0177761185914,0.0134251192212,0.00657103583217,-0.0499518588185,0.0364083014429,9.80359745026,0.0
1728454370.88,0.0,97.0,97455.0,16.3700008392,0.0,1.0,3.55268573761,-0.949162423611,0.427256435156,34.0299936,108.7566335,0.0,0.0,0.0,-0.0013689096775,-0.00250524608905,-0.159715313845,-0.987158933963,0.0161619316787,0.0149554852396,0.00809528585523,-0.0356802120805,0.0365995019674,9.80419445038,0.0
1728454371.1,0.0,97.0,97451.9921875,16.3840007782,0.0,1.0,3.55050492287,-0.942684412003,0.435120284557,34.0299937,108.7566334,0.0,0.0,0.0,-0.00137780101618,-0.00249599650216,-0.159760958882,-0.987151726851,0.0160911679268,0.0155009180307,0.00967509765178,-0.0496719516814,0.0316798463464,9.80882549286,0.0
1728454371.28,0.0,97.0,97450.25,16.3759994507,0.0,1.0,3.54876542091,-0.936760127544,0.442874491215,34.0299938,108.7566333,0.0,0.0,0.0,-0.00138384954169,-0.00248130655562,-0.159764878538,-0.987151094649,0.0161733739078,0.015518464148,0.0113794868812,-0.0177845675498,0.0656044632196,9.77551651001,0.0
1728454371.48,0.0,97.0,97452.0,16.3700008392,0.0,1.0,3.54572367668,-0.927325248718,0.451424062252,34.0299939,108.7566332,0.0,0.0,0.0,-0.00140834974345,-0.00246317118652,-0.15978531976,-0.987147765048,0.0154867917299,0.016460230574,0.0133488383144,-0.0445998199284,0.00751286465675,9.81952953339,0.0
1728454371.68,0.0,97.0,97451.75,16.3689994812,0.0,1.0,3.54189872742,-0.91728913784,0.458269268274,34.0299939,108.7566331,0.0,0.0,0.0,-0.00141027890843,-0.0024333862474,-0.159754763295,-0.987152780523,0.0146187180653,0.0179058276117,0.0154159041122,-0.0498001240194,0.0406099110842,9.80180263519,0.0
1728454371.9,0.0,97.0,97452.25,16.3670005798,0.0,1.0,3.53857803345,-0.909095585346,0.463932216167,34.0299939,108.756633,0.0,0.0,0.0,-0.00142284871209,-0.00239641901608,-0.159659595711,-0.987168290563,0.0151332160458,0.0176565665752,0.0177717804909,-0.0447475649416,0.027239555493,9.81420707703,0.0
1728454372.08,0.0,97.0,97452.25,16.3630008698,0.0,1.0,3.53546857834,-0.903832495213,0.466798752546,34.029994,108.7566329,0.0,0.0,0.0,-0.00144618592425,-0.00241301561362,-0.159644549286,-0.987170524346,0.0143123054877,0.0167655684054,0.0189354084432,-0.038371372968,0.0348708257079,9.82189941406,0.0
1728454372.28,0.0,97.0,97451.9921875,16.3680000305,0.0,1.0,3.53043198586,-0.897023260593,0.471129268408,34.0299941,108.7566329,0.0,0.0,0.0,-0.00146356878276,-0.00238874931863,-0.159648763971,-0.987170018584,0.0135958660394,0.0166953187436,0.0191318169236,-0.0261772684753,0.0458211749792,9.80966949463,0.0
1728454372.48,0.0,97.0,97449.25,16.3700008392,0.0,1.0,3.52625179291,-0.890523552895,0.473716437817,34.0299941,108.7566327,0.0,0.0,0.0,-0.00148787384955,-0.00238738893031,-0.159685768904,-0.987163865144,0.0139050493017,0.0152384601533,0.0192572437227,-0.0301985051483,0.0332677476108,9.79085731506,0.0
1728454372.68,0.0,97.0,97449.5,16.3759994507,0.0,1.0,3.52050805092,-0.886353850365,0.474485754967,34.0299941,108.7566327,0.0,0.0,0.0,-0.00151873357447,-0.0023532918006,-0.159722015194,-0.987158133172,0.0120440758765,0.0134159978479,0.0191116239876,-0.0258024819195,0.0398233011365,9.82688236237,0.0
1728454372.88,0.0,97.0,97453.5,16.375,0.0,1.0,3.51598334312,-0.883585453033,0.477582961321,34.0299942,108.7566327,0.0,0.0,0.0,-0.00154421566609,-0.00232627694663,-0.159759989504,-0.987152021879,0.0111289443448,0.0107421381399,0.0199597068131,-0.0334014594555,0.0344786196947,9.82801055908,0.0
1728454373.08,0.0,97.0,97451.2421875,16.3770008087,0.0,1.0,3.51227664948,-0.879847824574,0.479459196329,34.0299943,108.7566326,0.0,0.0,0.0,-0.00158756954437,-0.00231848216688,-0.159763108371,-0.987151431823,0.0109468726441,0.00876439083368,0.020510232076,-0.0550199709833,0.0461492463946,9.79577922821,0.0
1728454373.28,0.0,97.0,97452.0,16.3659992218,0.0,1.0,3.5062353611,-0.874021351337,0.479232668877,34.0299944,108.7566325,0.0,0.0,0.0,-0.00158022726701,-0.00228876353496,-0.159730191682,-0.987156784473,0.0102331871167,0.00907751265913,0.0201498195529,-0.0374404788017,0.0316587798297,9.81113147736,0.0
1728454373.48,0.0,97.0,97453.25,16.3560009003,0.0,1.0,3.50067710876,-0.869654476643,0.48048299551,34.0299945,108.7566325,0.0,0.0,0.0,-0.00158859841727,-0.00226356887743,-0.159663978983,-0.98716753192,0.00906177889556,0.00819135922939,0.0196912810206,-0.0490458086133,0.0283346157521,9.80803775787,0.0
1728454373.69,0.0,97.0,97451.0,16.3589992523,0.0,1.0,3.49391317368,-0.862778842449,0.481113553047,34.0299945,108.7566324,0.0,0.0,0.0,-0.00159922862213,-0.00224723534786,-0.159642062622,-0.987171072255,0.00739581044763,0.00751812709495,0.0186932608485,-0.0181670468301,0.0344446860254,9.80048274994,0.0
1728454373.89,0.0,97.0,97453.0,16.361000061,0.0,1.0,3.48672795296,-0.857500374317,0.478344887495,34.0299946,108.7566323,0.0,0.0,0.0,-0.00162690325538,-0.00222628906385,-0.15965251504,-0.987169470675,0.00662133656442,0.00629862491041,0.0170714184642,-0.0456541404128,0.0460469648242,9.76990318298,0.0
1728454374.1,0.0,97.0,97451.25,16.3659992218,0.0,1.0,3.47849321365,-0.853655576706,0.474510103464,34.0299947,108.7566322,0.0,0.0,0.0,-0.00167926692802,-0.00219125202648,-0.159682818624,-0.987164623787,0.00482772104442,0.00322719826363,0.0153352590278,-0.0499980375171,0.0102246375754,9.77697372437,0.0
1728454374.29,0.0,97.0,97450.5,16.3719997406,0.0,1.0,3.47099089622,-0.850148916245,0.472724229097,34.0299947,108.7566321,0.0,0.0,0.0,-0.00168475089567,-0.00216423398269,-0.159701953294,-0.987161589214,0.00325944041833,0.00160150532611,0.0141553757712,-0.025952136144,0.0244148932397,9.80261039734,0.0
1728454374.48,0.0,97.0,97453.0,16.3710002899,0.0,1.0,3.46239328384,-0.845758199692,0.470644444227,34.0299948,108.756632,0.0,0.0,0.0,-0.00169285759915,-0.00211806702865,-0.159730065242,-0.987157079501,0.00168418895919,0.000143221273902,0.0132545679808,-0.0363555178046,0.0294813886285,9.81068134308,0.0
1728454374.68,0.0,97.0,97453.5,16.3649997711,0.0,1.0,3.45318412781,-0.840201199055,0.465843915939,34.0299949,108.756632,0.0,0.0,0.0,-0.00171717954114,-0.0020672969514,-0.159712742887,-0.98715990334,-0.000704168807715,-0.000810170429759,0.0114475255832,-0.0285652205348,0.0241240356117,9.78659439087,0.0
1728454374.88,0.0,97.0,97452.25,16.361000061,0.0,1.0,3.44430065155,-0.83477306366,0.461564362049,34.029995,108.7566319,0.0,0.0,0.0,-0.00172983399864,-0.00203399778212,-0.15968020552,-0.987165213843,-0.00257414858788,-0.00242256722413,0.00878738239408,-0.00688528874889,0.0408611558378,9.8065700531,0.0
1728454375.09,0.0,97.0,97451.7421875,16.3509998322,0.0,1.0,3.43677926064,-0.830172479153,0.457420408726,34.029995,108.7566319,0.0,0.0,0.0,-0.00172121826084,-0.00201850848602,-0.1596724505,-0.987166562542,-0.00335539202206,-0.00404901616275,0.0067640459165,-0.0163138024509,0.0473168455064,9.78933238983,0.0
1728454375.29,0.0,97.0,97452.25,16.3589992523,0.0,1.0,3.43140983582,-0.825484454632,0.454194575548,34.0299951,108.7566317,0.0,0.0,0.0,-0.00172830891246,-0.00201485379038,-0.159677592415,-0.987165635311,-0.00338896433823,-0.00594728579745,0.00550316646695,-0.0472774617374,0.0342589356005,9.81887435913,0.0
1728454375.48,0.0,97.0,97450.9921875,16.3659992218,0.0,1.0,3.42419099808,-0.818909943104,0.449260413647,34.0299953,108.7566314,0.0,0.0,0.0,-0.00170424641642,-0.00198957154643,-0.159680753429,-0.98716525599,-0.00445948820561,-0.00522393966094,0.00401019770652,-0.0191286373883,0.0238549802452,9.79738426208,0.0
1728454375.68,0.0,97.0,97452.0,16.3670005798,0.0,1.0,3.41130280495,-0.807799458504,0.442816615105,34.0299953,108.7566314,0.0,0.0,0.0,-0.00164989146982,-0.00191754620432,-0.15969731714,-0.987162769326,-0.008794054389,-0.00358235579915,0.00196733511984,-0.0251813735813,0.0405406467617,9.81973743439,0.0
1728454375.88,0.0,97.0,97453.5,16.3670005798,0.0,1.0,3.40015292168,-0.7988063097,0.43862259388,34.0299954,108.7566313,0.0,0.0,0.0,-0.00161183663167,-0.00187259875123,-0.159743805114,-0.987155477921,-0.0119893001392,-0.00271156080998,0.000361832382623,-0.0421100668609,0.027424832806,9.83242607117,0.0
1728454376.08,0.0,97.0,97453.0,16.3589992523,0.0,1.0,3.38911771774,-0.790912330151,0.432131260633,34.0299955,108.7566312,0.0,0.0,0.0,-0.00159926750713,-0.00186667956798,-0.15976685944,-0.987151811145,-0.0148228518665,-0.00243914220482,-0.00210350588895,-0.00880554597825,0.0147800790146,9.7867603302,0.0
1728454376.28,0.0,97.0,97450.5,16.357000351,0.0,1.0,3.37598896027,-0.781684875488,0.421153783798,34.0299956,108.7566311,0.0,0.0,0.0,-0.00157449204405,-0.0018556209902,-0.159761169616,-0.987152696229,-0.0181902311742,-0.00259688217193,-0.00510377809405,-0.0542266257107,0.0316899344325,9.82783699036,0.0
1728454376.48,0.0,97.0,97451.9921875,16.3530006409,0.0,1.0,3.36760234833,-0.775974035263,0.412095725536,34.0299957,108.756631,0.0,0.0,0.0,-0.00156692089161,-0.00184969494368,-0.159762307581,-0.987152569788,-0.0194790810347,-0.00323296408169,-0.00709652202204,-0.026076644659,0.0360005758703,9.79037570953,0.0
1728454376.68,0.0,97.0,97449.75,16.3519992828,0.0,1.0,3.35857391357,-0.768985629082,0.403875142336,34.0299957,108.7566309,0.0,0.0,0.0,-0.00155034171464,-0.0018306606922,-0.159739337548,-0.987156320858,-0.0211497694254,-0.00275868619792,-0.00929780490696,-0.0341649204493,0.0320973917842,9.80415821075,0.0
1728454376.88,0.0,97.0,97451.0,16.357000351,0.0,1.0,3.3471121788,-0.761307537556,0.39804649353,34.0299958,108.7566307,0.0,0.0,0.0,-0.00153989559354,-0.00182296358283,-0.159713838705,-0.987160493396,-0.0227150116116,-0.00375012028962,-0.0110926833004,-0.0498870201409,0.0390282422304,9.79173564911,0.0
1728454377.08,0.0,97.0,97453.75,16.3579998016,0.0,1.0,3.33917236328,-0.75429224968,0.395622998476,34.0299958,108.7566307,0.0,0.0,0.0,-0.00151052041316,-0.00179026106517,-0.159722310221,-0.987159186844,-0.0233659856021,-0.00255229114555,-0.0121020460501,-0.038336366415,0.0388465225697,9.80805587769,0.0
1728454377.28,0.0,97.0,97452.5,16.3640003204,0.0,1.0,3.33020353317,-0.74949580431,0.392737001181,34.029996,108.7566305,0.0,0.0,0.0,-0.00152843876097,-0.00178277768436,-0.159777859768,-0.987150251712,-0.0238818507642,-0.0032610076014,-0.0126243755221,-0.0360032618046,0.0313420817256,9.80491542816,0.0
1728454377.48,0.0,97.0,97453.75,16.3689994812,0.0,1.0,3.32121562958,-0.744723141193,0.386936604977,34.029996,108.7566305,0.0,0.0,0.0,-0.00156179753882,-0.00177883378478,-0.159830585475,-0.987141611608,-0.024518629536,-0.00456179119647,-0.014251595363,-0.0217701848596,0.0456227660179,9.79157447815,0.0
1728454377.68,0.0,97.0,97455.25,16.3670005798,0.0,1.0,3.31368255615,-0.739641845226,0.382960289717,34.0299961,108.7566303,0.0,0.0,0.0,-0.00154712800715,-0.00178943021866,-0.159869908485,-0.987135331727,-0.0238779019564,-0.00519926985726,-0.0149949984625,-0.0294908229262,0.0237753875554,9.81064510345,0.0
1728454377.88,0.0,97.0,97449.25,16.3600006104,0.0,1.0,3.30648159981,-0.732247591019,0.377941191196,34.0299962,108.7566302,0.0,0.0,0.0,-0.00154949182179,-0.00181347502661,-0.159897556818,-0.987130695574,-0.0233693346381,-0.00457666488364,-0.0162814427167,-0.0447970740497,0.0309663172811,9.80205249786,0.0
1728454378.08,0.0,97.0,97451.9921875,16.3549995422,0.0,1.0,3.29892420769,-0.725019752979,0.374416559935,34.0299962,108.7566301,0.0,0.0,0.0,-0.00153012348246,-0.00181170836778,-0.159877579211,-0.987134067322,-0.0231438409537,-0.00486763054505,-0.0169188305736,-0.0264758691192,0.01979550533,9.82518386841,0.0
1728454378.28,0.0,97.0,97452.5,16.3589992523,0.0,1.0,3.28957486153,-0.715988516808,0.370999783278,34.0299963,108.75663,0.0,0.0,0.0,-0.00153995293836,-0.00180755326062,-0.159825696441,-0.987142370251,-0.0227743387222,-0.00417349021882,-0.0166183374822,-0.025878706947,0.0415479019284,9.79175758362,0.0
1728454378.48,0.0,97.0,97451.75,16.3540000916,0.0,1.0,3.28155899048,-0.711132526398,0.368786126375,34.0299964,108.7566299,0.0,0.0,0.0,-0.00156136130453,-0.0018022650762,-0.159829616098,-0.987141738048,-0.0231689307839,-0.00416527036577,-0.0170969273895,-0.0402497276664,0.033746894449,9.81485176086,0.0
1728454378.68,0.0,97.0,97455.25,16.3640003204,0.0,1.0,3.27318048477,-0.702887654305,0.366808593273,34.0299965,108.7566298,0.0,0.0,0.0,-0.00157058776004,-0.00182140410828,-0.159830669769,-0.98714144302,-0.02246469073,-0.003666423494,-0.0172730479389,-0.0231983717531,0.0430304333568,9.8224363327,0.0
1728454378.88,0.0,97.0,97452.75,16.361000061,0.0,1.0,3.26740384102,-0.694624602795,0.36616486311,34.0299966,108.7566297,0.0,0.0,0.0,-0.00154773879689,-0.00186040222912,-0.159869318429,-0.987135331727,-0.0213711876422,-0.0020109412726,-0.0171943940222,-0.0126798348501,0.0434736460447,9.79925346375,0.0
1728454379.1,0.0,97.0,97451.2421875,16.3630008698,0.0,1.0,3.25834655762,-0.683046460152,0.365915954113,34.0299966,108.7566296,0.0,0.0,0.0,-0.00152109733766,-0.00187072330908,-0.159899074104,-0.987130442693,-0.0213523320854,0.000130824235384,-0.0167629532516,-0.0383963696659,0.0421972647309,9.80576324463,0.0
1728454379.3,0.0,97.0,97451.0,16.3729991913,0.0,1.0,3.25129961967,-0.673080563545,0.367041170597,34.0299966,108.7566295,0.0,0.0,0.0,-0.00150972688761,-0.0018640605056,-0.159914668438,-0.987127998176,-0.0211383290589,0.00201644864865,-0.016301240772,-0.0448369272053,0.0362469181418,9.81255054474,0.0
1728454379.48,0.0,97.0,97452.25,16.3759994507,0.0,1.0,3.24551820755,-0.667569458485,0.36950942874,34.0299967,108.7566295,0.0,0.0,0.0,-0.00152266693734,-0.00187501245062,-0.159917955892,-0.98712740812,-0.020245898515,0.00139367382508,-0.0155614456162,-0.0211736615747,0.0350123085082,9.80729866028,0.0
